info @storybook/react v6.4.22
info 
info => Cleaning outputDir: /var/folders/4_/pmp4k2q15p15t3dfbgp1774r0000gn/T/chromatic--21695-UVVx4wXhP38O
info => Loading presets
info Found existing addon {"name":"@storybook/addon-docs","options":{"configureJSX":true}}, skipping.
info Found existing addon "@storybook/addon-controls", skipping.
info => Compiling manager..
info => Compiling preview..
info => Using PostCSS preset with postcss@7.0.39
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/axelvanraes/dev/tiro-medical-forms/storybook-init-framework-entry.js /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/axelvanraes/dev/tiro-medical-forms/.storybook/preview.js-generated-config-entry.js /Users/axelvanraes/dev/tiro-medical-forms/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 17% building 65/77 modules 12 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/core-js/modules/es.symbol.constructor.js
<s> [webpack.Progress] 17% building 65/78 modules 13 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 17% building 65/79 modules 14 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 17% building 66/79 modules 13 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 18% building 67/79 modules 12 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 18% building 68/79 modules 11 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 18% building 69/79 modules 10 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 18% building 70/79 modules 9 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 18% building 71/79 modules 8 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 18% building 72/79 modules 7 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 18% building 72/80 modules 8 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 18% building 72/81 modules 9 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 18% building 72/82 modules 10 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 18% building 72/83 modules 11 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 18% building 72/84 modules 12 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 18% building 72/85 modules 13 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 18% building 72/86 modules 14 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/global/window.js
<s> [webpack.Progress] 18% building 72/87 modules 15 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 18% building 72/88 modules 16 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 18% building 73/88 modules 15 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 18% building 74/88 modules 14 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 19% building 75/88 modules 13 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 19% building 76/88 modules 12 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 19% building 77/88 modules 11 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 19% building 77/89 modules 12 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 19% building 77/90 modules 13 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/core-js/internals/function-name.js
<s> [webpack.Progress] 19% building 77/91 modules 14 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 19% building 77/92 modules 15 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 19% building 77/93 modules 16 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 19% building 77/94 modules 17 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 19% building 78/94 modules 16 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 19% building 78/95 modules 17 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 19% building 78/96 modules 18 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 19% building 78/97 modules 19 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 19% building 78/98 modules 20 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 19% building 79/98 modules 19 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 19% building 80/98 modules 18 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 19% building 81/98 modules 17 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 19% building 82/98 modules 16 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 19% building 83/98 modules 15 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 19% building 83/99 modules 16 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/axelvanraes/dev/tiro-medical-forms/node_modules/babel-loader/lib/index.js??ref--15!/Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/axelvanraes/dev/tiro-medical-forms/src/Base/Button.stories.tsx
<s> [webpack.Progress] 19% building 83/100 modules 17 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 20% building 84/100 modules 16 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 20% building 84/101 modules 17 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 20% building 84/102 modules 18 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 20% building 85/102 modules 17 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 20% building 86/102 modules 16 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 20% building 87/102 modules 15 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 20% building 87/103 modules 16 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 20% building 87/104 modules 17 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 20% building 87/105 modules 18 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/core-js/internals/dom-token-list-prototype.js
<s> [webpack.Progress] 20% building 87/106 modules 19 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/core-js/internals/function-uncurry-this.js
<s> [webpack.Progress] 20% building 87/107 modules 20 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 20% building 87/108 modules 21 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 20% building 87/109 modules 22 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 20% building 87/110 modules 23 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 20% building 87/111 modules 24 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 20% building 87/112 modules 25 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 20% building 87/113 modules 26 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 20% building 87/114 modules 27 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/core-js/internals/to-string.js
<s> [webpack.Progress] 20% building 87/115 modules 28 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 20% building 87/116 modules 29 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/core-js/internals/object-is-prototype-of.js
<s> [webpack.Progress] 20% building 87/117 modules 30 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/core-js/internals/is-callable.js
<s> [webpack.Progress] 20% building 87/118 modules 31 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 20% building 87/119 modules 32 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 20% building 87/120 modules 33 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/core-js/internals/has-own-property.js
<s> [webpack.Progress] 20% building 87/121 modules 34 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 20% building 88/121 modules 33 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 20% building 89/121 modules 32 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 20% building 90/121 modules 31 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 20% building 91/121 modules 30 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 21% building 92/121 modules 29 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 21% building 93/121 modules 28 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 21% building 94/121 modules 27 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 21% building 94/122 modules 28 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 21% building 95/122 modules 27 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 21% building 96/122 modules 26 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 21% building 97/122 modules 25 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 21% building 97/123 modules 26 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/style-loader/dist/cjs.js!/Users/axelvanraes/dev/tiro-medical-forms/node_modules/css-loader/dist/cjs.js!/Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/addon-postcss/node_modules/postcss-loader/dist/cjs.js!/Users/axelvanraes/dev/tiro-medical-forms/src/index.css
<s> [webpack.Progress] 21% building 98/123 modules 25 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 21% building 99/123 modules 24 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 21% building 99/124 modules 25 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 22% building 100/124 modules 24 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 22% building 101/124 modules 23 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 22% building 102/124 modules 22 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 22% building 103/124 modules 21 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 22% building 104/124 modules 20 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 22% building 105/124 modules 19 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 22% building 106/124 modules 18 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 22% building 107/124 modules 17 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 22% building 108/124 modules 16 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 23% building 109/124 modules 15 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 23% building 110/124 modules 14 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 23% building 110/125 modules 15 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 23% building 110/126 modules 16 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 23% building 110/127 modules 17 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 23% building 111/127 modules 16 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 23% building 112/127 modules 15 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 23% building 113/127 modules 14 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 23% building 114/127 modules 13 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 23% building 115/127 modules 12 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 23% building 115/128 modules 13 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 23% building 115/129 modules 14 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 23% building 115/130 modules 15 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 23% building 116/130 modules 14 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 24% building 117/130 modules 13 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 24% building 117/131 modules 14 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/core-js/modules/es.promise.constructor.js
<s> [webpack.Progress] 24% building 118/131 modules 13 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/core-js/modules/es.promise.constructor.js
<s> [webpack.Progress] 24% building 119/131 modules 12 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/core-js/modules/es.promise.constructor.js
<s> [webpack.Progress] 24% building 119/132 modules 13 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/core-js/modules/es.promise.resolve.js
<s> [webpack.Progress] 24% building 120/132 modules 12 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/core-js/modules/es.promise.resolve.js
<s> [webpack.Progress] 24% building 121/132 modules 11 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/core-js/modules/es.promise.resolve.js
<s> [webpack.Progress] 24% building 121/133 modules 12 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 24% building 121/134 modules 13 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 24% building 121/135 modules 14 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/core-js/internals/to-property-key.js
<s> [webpack.Progress] 24% building 122/135 modules 13 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/core-js/internals/to-property-key.js
<s> [webpack.Progress] 24% building 122/136 modules 14 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 24% building 122/137 modules 15 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 24% building 122/138 modules 16 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/core-js/internals/v8-prototype-define-bug.js
<s> [webpack.Progress] 24% building 122/139 modules 17 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 24% building 122/140 modules 18 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 24% building 122/141 modules 19 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/core-js/internals/define-built-in.js
<s> [webpack.Progress] 24% building 123/141 modules 18 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/core-js/internals/define-built-in.js
<s> [webpack.Progress] 24% building 123/142 modules 19 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 24% building 123/143 modules 20 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/core-js/modules/es.promise.reject.js
<s> [webpack.Progress] 24% building 123/144 modules 21 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 24% building 123/145 modules 22 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/core-js/modules/es.promise.race.js
<s> [webpack.Progress] 24% building 123/146 modules 23 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/core-js/modules/es.promise.catch.js
<s> [webpack.Progress] 24% building 123/147 modules 24 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/core-js/modules/es.promise.all.js
<s> [webpack.Progress] 24% building 123/148 modules 25 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 24% building 123/149 modules 26 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/core-js/internals/symbol-define-to-primitive.js
<s> [webpack.Progress] 24% building 123/150 modules 27 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 24% building 123/151 modules 28 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 24% building 123/152 modules 29 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/core-js/internals/hidden-keys.js
